static const WORD Font12Height  = 29;
static const WORD Font12Descent = 5;
static const WORD Font12Ascent  = 23;

static const BYTE Font12Data[] = {
  // 0-32
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x60, 0x00, 0x60, 0x00, 0xc0, 0x00,
  // 80-42
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x64, 0x02, 0xfe, 0x07, 0xf8, 0x01, 0xf0, 0x00, 0xf8, 0x01,
  0x9c, 0x03, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 81-61
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x3f,
  0xfe, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x3f, 0xfe, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 82-192
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x80, 0x0d, 0x00, 0x80, 0x0d,
  0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x18, 0x00, 0xc0, 0x18, 0x00,
  0xe0, 0x38, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x30,
  0x60, 0x00, 0x30, 0x60, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x18, 0xc0, 0x00, 0x1c, 0xc0, 0x01, 0x0c, 0x80, 0x01,
  0x0c, 0x80, 0x01, 0x06, 0x00, 0x03, 0x06, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 83-193
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x3f, 0x00, 0xfc, 0x3f, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc,
  0x3f, 0x00, 0x0c, 0x70, 0x00, 0x0c, 0xe0, 0x00, 0x0c, 0xc0,
  0x00, 0x0c, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x0c, 0xe0, 0x00,
  0x0c, 0x70, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 84-194
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x1f, 0x00, 0xfc, 0x7f, 0x00, 0x0c, 0xe0, 0x00, 0x0c, 0xc0,
  0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01,
  0x0c, 0xc0, 0x01, 0x0c, 0xe0, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0xff, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x80, 0x03,
  0x0c, 0xc0, 0x01, 0xfc, 0xff, 0x00, 0xfc, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 85-195
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0xf8, 0x7f,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 86-196
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0,
  0xff, 0x00, 0xe0, 0xff, 0x00, 0x60, 0xc0, 0x00, 0x60, 0xc0,
  0x00, 0x60, 0xc0, 0x00, 0x60, 0xc0, 0x00, 0x60, 0xc0, 0x00,
  0x60, 0xc0, 0x00, 0x20, 0xc0, 0x00, 0x20, 0xc0, 0x00, 0x30,
  0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x10, 0xc0,
  0x00, 0x18, 0xc0, 0x00, 0x18, 0xc0, 0x00, 0x0c, 0xc0, 0x00,
  0x06, 0xc0, 0x00, 0xff, 0xff, 0x03, 0xff, 0xff, 0x03, 0x03,
  0x00, 0x03, 0x03, 0x00, 0x03, 0x03, 0x00, 0x03, 0x03, 0x00,
  0x03, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00,
  // 87-197
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0xff, 0x01, 0xfc, 0xff, 0x01, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0xfc, 0xff, 0x00, 0xfc,
  0xff, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 88-198
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0f, 0x30, 0xc0, 0x03, 0x1f, 0x30, 0xe0, 0x03,
  0x18, 0x30, 0x60, 0x00, 0x30, 0x30, 0x30, 0x00, 0x30, 0x30,
  0x30, 0x00, 0x60, 0x30, 0x18, 0x00, 0x60, 0x30, 0x18, 0x00,
  0xc0, 0x30, 0x0c, 0x00, 0xc0, 0x31, 0x0e, 0x00, 0x80, 0xff,
  0x07, 0x00, 0x80, 0xff, 0x07, 0x00, 0xc0, 0x31, 0x0e, 0x00,
  0xe0, 0x30, 0x1c, 0x00, 0x70, 0x30, 0x38, 0x00, 0x30, 0x30,
  0x30, 0x00, 0x18, 0x30, 0x60, 0x00, 0x1c, 0x30, 0xe0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x06, 0x30, 0x80, 0x01, 0x07, 0x30,
  0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 89-199
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0,
  0x07, 0x00, 0xf8, 0x1f, 0x00, 0x3c, 0x38, 0x00, 0x0c, 0x70,
  0x00, 0x0e, 0x60, 0x00, 0x06, 0x60, 0x00, 0x04, 0x60, 0x00,
  0x00, 0x70, 0x00, 0x00, 0x38, 0x00, 0x80, 0x1f, 0x00, 0x80,
  0x3f, 0x00, 0x00, 0x70, 0x00, 0x00, 0xe0, 0x00, 0x04, 0xc0,
  0x00, 0x0e, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x1c, 0xe0, 0x00,
  0x38, 0x70, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 90-200
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x80, 0x03, 0x0c, 0xc0,
  0x03, 0x0c, 0xe0, 0x03, 0x0c, 0x70, 0x03, 0x0c, 0x30, 0x03,
  0x0c, 0x18, 0x03, 0x0c, 0x1c, 0x03, 0x0c, 0x0e, 0x03, 0x0c,
  0x07, 0x03, 0x8c, 0x03, 0x03, 0x8c, 0x01, 0x03, 0xcc, 0x01,
  0x03, 0xec, 0x00, 0x03, 0x7c, 0x00, 0x03, 0x3c, 0x00, 0x03,
  0x1c, 0x00, 0x03, 0x1c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 91-201
  20, // width
  0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x80, 0x03, 0x0c, 0xc0,
  0x03, 0x0c, 0xe0, 0x03, 0x0c, 0x70, 0x03, 0x0c, 0x30, 0x03,
  0x0c, 0x18, 0x03, 0x0c, 0x1c, 0x03, 0x0c, 0x0e, 0x03, 0x0c,
  0x07, 0x03, 0x8c, 0x03, 0x03, 0x8c, 0x01, 0x03, 0xcc, 0x01,
  0x03, 0xec, 0x00, 0x03, 0x7c, 0x00, 0x03, 0x3c, 0x00, 0x03,
  0x1c, 0x00, 0x03, 0x1c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 92-202
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xf0, 0x0c, 0xf8,
  0x0c, 0x18, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x0c, 0x06,
  0x0c, 0x07, 0x8c, 0x03, 0xfc, 0x01, 0xfc, 0x00, 0x8c, 0x03,
  0x0c, 0x07, 0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x18, 0x0c, 0x38,
  0x0c, 0x30, 0x0c, 0x60, 0x0c, 0xe0, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 93-203
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0,
  0xff, 0x00, 0xf0, 0xff, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0,
  0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00,
  0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30,
  0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0,
  0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00, 0x30, 0xc0, 0x00,
  0x39, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x0e, 0xc0, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 94-204
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38,
  0x00, 0x0e, 0x78, 0x00, 0x0f, 0x78, 0x00, 0x0f, 0x78, 0x00,
  0x0f, 0xd8, 0x80, 0x0d, 0xd8, 0x80, 0x0d, 0xd8, 0x80, 0x0d,
  0x98, 0xc1, 0x0c, 0x98, 0xc1, 0x0c, 0x98, 0xc1, 0x0c, 0x98,
  0xc1, 0x0c, 0x18, 0x63, 0x0c, 0x18, 0x63, 0x0c, 0x18, 0x63,
  0x0c, 0x18, 0x36, 0x0c, 0x18, 0x36, 0x0c, 0x18, 0x36, 0x0c,
  0x18, 0x1c, 0x0c, 0x18, 0x1c, 0x0c, 0x18, 0x1c, 0x0c, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 95-205
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0xfc, 0xff, 0x03, 0xfc,
  0xff, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 96-206
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3f, 0x00, 0xe0, 0xff, 0x01, 0xf0, 0xc0, 0x03, 0x38, 0x00,
  0x07, 0x1c, 0x00, 0x0e, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x0c,
  0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06,
  0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x0c, 0x00,
  0x0c, 0x0c, 0x00, 0x0c, 0x1c, 0x00, 0x0e, 0x38, 0x00, 0x07,
  0xf0, 0xc0, 0x03, 0xe0, 0xff, 0x01, 0x00, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 97-207
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0xff, 0x03, 0xfc, 0xff, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 98-208
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc,
  0x3f, 0x00, 0xfc, 0xff, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x80, 0x01, 0x0c, 0xc0, 0x01, 0xfc,
  0xff, 0x00, 0xfc, 0x3f, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 99-209
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
  0x3f, 0x00, 0xe0, 0xff, 0x00, 0xf0, 0xc0, 0x01, 0x38, 0x80,
  0x03, 0x1c, 0x00, 0x07, 0x0c, 0x00, 0x06, 0x0e, 0x00, 0x00,
  0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x0c, 0x00,
  0x06, 0x0c, 0x00, 0x07, 0x1c, 0x00, 0x03, 0x38, 0x80, 0x03,
  0x70, 0xe0, 0x01, 0xe0, 0xff, 0x00, 0x80, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 100-210
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 101-211
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06,
  0x00, 0x03, 0x06, 0x00, 0x03, 0x0c, 0x80, 0x01, 0x1c, 0xc0,
  0x01, 0x18, 0xc0, 0x00, 0x30, 0xe0, 0x00, 0x30, 0x60, 0x00,
  0x60, 0x70, 0x00, 0x60, 0x30, 0x00, 0xc0, 0x18, 0x00, 0xc0,
  0x18, 0x00, 0x80, 0x0d, 0x00, 0x80, 0x0f, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00,
  0x80, 0x01, 0x00, 0xf8, 0x01, 0x00, 0xf8, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 102-212
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x00, 0x06, 0x00, 0xc0, 0x3f, 0x00, 0xf0, 0xff,
  0x00, 0x78, 0xe6, 0x01, 0x1c, 0x86, 0x03, 0x0c, 0x06, 0x03,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x06,
  0x03, 0x1c, 0x86, 0x03, 0x78, 0xe6, 0x01, 0xf0, 0xff, 0x00,
  0xc0, 0x3f, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 103-213
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e,
  0x80, 0x03, 0x1c, 0xc0, 0x01, 0x38, 0xe0, 0x00, 0x30, 0x60,
  0x00, 0x60, 0x30, 0x00, 0xe0, 0x38, 0x00, 0xc0, 0x1d, 0x00,
  0x80, 0x0d, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x80, 0x0d, 0x00, 0xc0, 0x18, 0x00, 0x60, 0x38,
  0x00, 0x70, 0x70, 0x00, 0x30, 0x60, 0x00, 0x18, 0xc0, 0x00,
  0x1c, 0xc0, 0x01, 0x0e, 0x80, 0x03, 0x07, 0x00, 0x07, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 104-214
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c,
  0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0xfc, 0xff, 0x0f, 0xfc, 0xff, 0x0f, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c,
  // 105-215
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80,
  0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01,
  0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x18, 0x80, 0x01, 0x38,
  0xf0, 0x01, 0xf0, 0xff, 0x01, 0xc0, 0x8f, 0x01, 0x00, 0x80,
  0x01, 0x00, 0x80, 0x01, 0x00, 0x80, 0x01, 0x00, 0x80, 0x01,
  0x00, 0x80, 0x01, 0x00, 0x80, 0x01, 0x00, 0x80, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 106-216
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0xfc, 0xff, 0xff, 0x00, 0xfc, 0xff,
  0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 107-217
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30,
  0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00, 0x0c, 0x30, 0xc0, 0x00,
  0x0c, 0x30, 0xc0, 0x00, 0xfc, 0xff, 0xff, 0x03, 0xfc, 0xff,
  0xff, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03,
  0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00,
  0x00, 0x03, 0x00, 0x00, 0x00, 0x03,
  // 108-218
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0xff, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0, 0x00,
  0x00, 0xc0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0, 0x00, 0x00,
  0xc0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0, 0xff, 0x01, 0xc0,
  0xff, 0x07, 0xc0, 0x00, 0x0e, 0xc0, 0x00, 0x1c, 0xc0, 0x00,
  0x18, 0xc0, 0x00, 0x18, 0xc0, 0x00, 0x18, 0xc0, 0x00, 0x1c,
  0xc0, 0x00, 0x0e, 0xc0, 0xff, 0x07, 0xc0, 0xff, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 109-219
  25, // width
