static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x07, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x3f, 0x00, 0x3c,
  0x78, 0x00, 0x1c, 0x70, 0x00, 0x1e, 0xf0, 0x00, 0x0e, 0xe0,
  0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x0e, 0xe0, 0x00, 0x1e, 0xf0, 0x00, 0x1c, 0x70, 0x00, 0x3c,
  0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00, 0xc0, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 52-112
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x9c, 0x0f, 0x00, 0xdc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0x7c,
  0x78, 0x00, 0x3c, 0x70, 0x00, 0x3c, 0xf0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xf0, 0x00, 0x3c, 0x70, 0x00, 0x7c,
  0x78, 0x00, 0xfc, 0x3f, 0x00, 0xdc, 0x1f, 0x00, 0x9c, 0x0f,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 53-113
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x73, 0x00, 0xf0, 0x77, 0x00, 0xf8, 0x7f, 0x00, 0x3c,
  0x7c, 0x00, 0x1c, 0x78, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0x70,
  0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00,
  0x0e, 0x70, 0x00, 0x1e, 0x70, 0x00, 0x1c, 0x78, 0x00, 0x3c,
  0x7c, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x77, 0x00, 0xe0, 0x73,
  0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00,
  0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00,
  0x00, 0x00,
  // 54-114
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x9c, 0x07, 0xdc, 0x07, 0xfc, 0x03, 0x7c, 0x00, 0x3c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 55-115
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x07, 0xf8, 0x0f, 0xfc, 0x1f, 0x1e, 0x3c, 0x0e, 0x38,
  0x1e, 0x00, 0xfe, 0x00, 0xfc, 0x07, 0xf8, 0x1f, 0xc0, 0x3f,
  0x00, 0x7c, 0x0e, 0x70, 0x1e, 0x70, 0x3c, 0x78, 0xfc, 0x3f,
  0xf8, 0x1f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 56-116
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00,
  0x18, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0xfc, 0x00,
  0xfc, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 57-117
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x3c, 0xf0, 0x00, 0x7c,
  0xf8, 0x00, 0xf8, 0xef, 0x00, 0xf8, 0xef, 0x00, 0xe0, 0xe3,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 58-118
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x70, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e,
  0x70, 0x07, 0x70, 0x07, 0x60, 0x03, 0x60, 0x03, 0xe0, 0x03,
  0xc0, 0x01, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 59-119
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x1c, 0x70, 0x07, 0x1c, 0x70, 0x07, 0x3e, 0x70, 0x0e,
  0x3e, 0x38, 0x0e, 0x36, 0x38, 0x0e, 0x36, 0x38, 0x1c, 0x77,
  0x1c, 0x1c, 0x63, 0x1c, 0x1c, 0x63, 0x1c, 0x18, 0x63, 0x0e,
  0xb8, 0xe3, 0x0e, 0xb8, 0xc1, 0x0e, 0xb0, 0xc1, 0x06, 0xf0,
  0xc1, 0x07, 0xf0, 0xc1, 0x07, 0xe0, 0x80, 0x03, 0xe0, 0x80,
  0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 60-120
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x38, 0x0e, 0x1c, 0x1c, 0x0e, 0x1c, 0x0e, 0x38, 0x07,
  0xf8, 0x03, 0xf0, 0x03, 0xe0, 0x01, 0xe0, 0x00, 0xe0, 0x01,
  0xf0, 0x03, 0xf0, 0x03, 0x38, 0x07, 0x1c, 0x0e, 0x1c, 0x0e,
  0x0e, 0x1c, 0x07, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 61-121
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x70, 0x0e, 0x78, 0x0e, 0x38, 0x0e, 0x38, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x0e, 0x38, 0x0e, 0x30, 0x0e,
  0x70, 0x07, 0x70, 0x07, 0x60, 0x07, 0xe0, 0x03, 0xe0, 0x03,
  0xc0, 0x03, 0xc0, 0x01, 0xc0, 0x01, 0xe0, 0x00, 0xe0, 0x00,
  0xfc, 0x00, 0x7c, 0x00, 0x3c, 0x00, 0x00, 0x00,
  // 62-122
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x3f, 0xfe, 0x3f, 0xfe, 0x3f, 0x00, 0x3c, 0x00, 0x1e,
  0x00, 0x0f, 0x80, 0x07, 0xc0, 0x03, 0xe0, 0x01, 0xf0, 0x00,
  0x78, 0x00, 0x3c, 0x00, 0x1e, 0x00, 0x0f, 0x00, 0xff, 0x3f,
  0xff, 0x3f, 0xff, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 63-46
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 64-44
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x10, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 65-58
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 66-59
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x10, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 67-33
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00,
  0x20, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 68-63
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf0, 0x00, 0x1c, 0xe0, 0x01, 0x1e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xe0, 0x01, 0x00,
  0xf0, 0x00, 0x00, 0x78, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x1e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 69-34
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0x03,
  0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03,
  0x8e, 0x03, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 70-39
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 71-37
  28, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x01, 0x38, 0x00,
  0xf8, 0x07, 0x1c, 0x00, 0x38, 0x07, 0x1c, 0x00, 0x1c, 0x0e,
  0x0e, 0x00, 0x1c, 0x0e, 0x0e, 0x00, 0x1c, 0x0e, 0x07, 0x00,
  0x1c, 0x0e, 0x07, 0x00, 0x1c, 0x8e, 0x03, 0x00, 0x1c, 0x8e,
  0x03, 0x00, 0x38, 0xc7, 0x01, 0x00, 0xf8, 0xc3, 0x01, 0x00,
  0xe0, 0xe1, 0x78, 0x00, 0x00, 0xe0, 0xfe, 0x01, 0x00, 0x70,
  0xce, 0x01, 0x00, 0x78, 0x87, 0x03, 0x00, 0x38, 0x87, 0x03,
  0x00, 0x1c, 0x87, 0x03, 0x00, 0x1c, 0x87, 0x03, 0x00, 0x0e,
  0x87, 0x03, 0x00, 0x0e, 0x87, 0x03, 0x00, 0x07, 0xce, 0x01,
  0x00, 0x07, 0xfe, 0x00, 0x80, 0x03, 0x78, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 72-45
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfe, 0x03, 0xfe, 0x03, 0xfe, 0x03,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 73-43
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0xfc, 0xff,
  0x01, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 74-47
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x01,
  0x80, 0x01, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x38, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x07, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 75-60
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xe0, 0x01,
  0x00, 0xf8, 0x01, 0x00, 0xff, 0x00, 0xc0, 0x1f, 0x00, 0xf8,
  0x03, 0x00, 0xfc, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xfc, 0x00,
  0x00, 0xf8, 0x03, 0x00, 0xc0, 0x1f, 0x00, 0x00, 0xff, 0x00,
  0x00, 0xf8, 0x01, 0x00, 0xe0, 0x01, 0x00, 0x00, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 76-62
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x3c, 0x00, 0x00,
  0xfc, 0x00, 0x00, 0xf8, 0x07, 0x00, 0xc0, 0x1f, 0x00, 0x00,
  0xfe, 0x00, 0x00, 0xf8, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xf8,
  0x01, 0x00, 0xfe, 0x00, 0xc0, 0x1f, 0x00, 0xf8, 0x07, 0x00,
  0xfc, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 77-189
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x1f, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x78, 0xe0, 0x01, 0x3c, 0xc0, 0x01, 0x1c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x1c, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0x03, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0xff, 0x00, 0x00, 0xfc,
  0x01, 0x00, 0xe0, 0x03, 0x00, 0x80, 0x07, 0x0e, 0x00, 0x07,
  0x0e, 0x00, 0x07, 0x1e, 0x00, 0x07, 0x1c, 0x80, 0x07, 0x7c,
  0xc0, 0x03, 0xf8, 0xff, 0x01, 0xf0, 0xff, 0x00, 0x80, 0x3f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 78-41
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
  0x0c, 0x00, 0x18, 0x00, 0x38, 0x00, 0x30, 0x00, 0x70, 0x00,
  0x60, 0x00, 0xe0, 0x00, 0xe0, 0x00, 0xe0, 0x00, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xe0, 0x00, 0xe0, 0x00,
  0xe0, 0x00, 0x70, 0x00, 0x70, 0x00, 0x30, 0x00, 0x38, 0x00,
  0x18, 0x00, 0x0c, 0x00, 0x06, 0x00, 0x00, 0x00,
  // 79-40
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03,
  0x80, 0x01, 0xc0, 0x00, 0xe0, 0x00, 0x60, 0x00, 0x70, 0x00,
  0x30, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x70, 0x00, 0x60, 0x00, 0xe0, 0x00,
  0xc0, 0x00, 0x80, 0x01, 0x00, 0x03, 0x00, 0x00,
  // 80-42
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x6e, 0x07, 0xfe, 0x07, 0xf8, 0x01,
  0xf0, 0x00, 0xf8, 0x01, 0x9c, 0x03, 0x08, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 81-61
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 82-192
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f,
  0x00, 0x80, 0x3b, 0x00, 0x80, 0x3b, 0x00, 0x80, 0x3b, 0x00,
  0xc0, 0x71, 0x00, 0xc0, 0x71, 0x00, 0xe0, 0xe0, 0x00, 0xe0,
  0xe0, 0x00, 0xe0, 0xe0, 0x00, 0x70, 0xc0, 0x01, 0x70, 0xc0,
