static const WORD Font11Height  = 28;
static const WORD Font11Descent = 5;
static const WORD Font11Ascent  = 23;

static const BYTE Font11Data[] = {
  // 0-32
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 91-201
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x08, 0x00, 0x60,
  0x0c, 0x00, 0xc0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x70, 0x00, 0x0c, 0x78, 0x00, 0x0c, 0x78, 0x00,
  0x0c, 0x6c, 0x00, 0x0c, 0x6e, 0x00, 0x0c, 0x66, 0x00, 0x0c,
  0x63, 0x00, 0x8c, 0x63, 0x00, 0x8c, 0x61, 0x00, 0xcc, 0x60,
  0x00, 0xec, 0x60, 0x00, 0x6c, 0x60, 0x00, 0x3c, 0x60, 0x00,
  0x3c, 0x60, 0x00, 0x1c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 92-202
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x1c, 0x0c, 0x1e, 0x0c, 0x07, 0x0c, 0x03,
  0x8c, 0x03, 0x8c, 0x01, 0x8c, 0x01, 0xcc, 0x00, 0x7c, 0x00,
  0xcc, 0x00, 0x8c, 0x01, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x06,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 93-203
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x1f, 0xf8, 0x1f, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x1c, 0x18, 0x0f, 0x18, 0x06, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 94-204
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xc0,
  0x01, 0x3c, 0xe0, 0x01, 0x3c, 0xe0, 0x01, 0x3c, 0xe0, 0x01,
  0x6c, 0xb0, 0x01, 0x6c, 0xb0, 0x01, 0x6c, 0xb0, 0x01, 0xcc,
  0x98, 0x01, 0xcc, 0x98, 0x01, 0xcc, 0x98, 0x01, 0xcc, 0x98,
  0x01, 0x8c, 0x8d, 0x01, 0x8c, 0x8d, 0x01, 0x8c, 0x8d, 0x01,
  0x0c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 95-205
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0xfc,
  0x7f, 0x00, 0xfc, 0x7f, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 96-206
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0f,
  0x00, 0xf0, 0x3f, 0x00, 0x78, 0x70, 0x00, 0x1c, 0xe0, 0x00,
  0x0c, 0xc0, 0x00, 0x0e, 0xc0, 0x01, 0x06, 0x80, 0x01, 0x06,
  0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80, 0x01, 0x06, 0x80,
  0x01, 0x06, 0xc0, 0x01, 0x0c, 0xc0, 0x00, 0x1c, 0xe0, 0x00,
  0x38, 0x70, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 97-207
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x7f,
  0x00, 0xfc, 0x7f, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c,
  0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 98-208
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x07, 0xfc, 0x1f, 0x0c, 0x18, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x18, 0xfc, 0x1f,
  0xfc, 0x07, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 99-209
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0f,
  0x00, 0xf0, 0x3f, 0x00, 0x38, 0x70, 0x00, 0x1c, 0x60, 0x00,
  0x0c, 0xc0, 0x00, 0x0e, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00,
  0x00, 0x0e, 0xc0, 0x00, 0x0c, 0xc0, 0x00, 0x1c, 0x60, 0x00,
  0x38, 0x70, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 100-210
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 101-211
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18, 0x0c, 0x18,
  0x18, 0x0c, 0x18, 0x0c, 0x30, 0x06, 0x30, 0x06, 0x60, 0x03,
  0x60, 0x03, 0xc0, 0x01, 0xc0, 0x01, 0x80, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0x78, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 102-212
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x03, 0x00, 0x03, 0xc0, 0x0f, 0xf0, 0x3f,
  0x38, 0x73, 0x18, 0x63, 0x0c, 0xc3, 0x0c, 0xc3, 0x0c, 0xc3,
  0x0c, 0xc3, 0x0c, 0xc3, 0x18, 0x63, 0x38, 0x73, 0xf0, 0x3f,
  0xc0, 0x0f, 0x00, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 103-213
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0e, 0x38, 0x1c, 0x1c, 0x18, 0x0c, 0x38, 0x0e,
  0x70, 0x07, 0x60, 0x03, 0xe0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xe0, 0x03, 0x70, 0x03, 0x30, 0x07, 0x38, 0x0e, 0x1c, 0x1c,
  0x0c, 0x18, 0x0e, 0x38, 0x07, 0x70, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 104-214
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0xfc, 0xff, 0xfc, 0xff, 0x00, 0xc0, 0x00, 0xc0,
  0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0,
  // 105-215
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x18, 0x1c,
  0xf8, 0x1f, 0xf0, 0x19, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18,
  0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 106-216
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0xfc, 0xff, 0x0f, 0xfc, 0xff, 0x0f, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 107-217
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0xfc, 0xff, 0x3f, 0xfc, 0xff, 0x3f, 0x00,
  0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00,
  0x30, 0x00, 0x00, 0x30,
  // 108-218
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x00,
  0x00, 0x7f, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00,
  0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0xe0,
  0x3f, 0x00, 0xe0, 0xff, 0x00, 0x60, 0xc0, 0x00, 0x60, 0x80,
  0x01, 0x60, 0x80, 0x01, 0x60, 0x80, 0x01, 0x60, 0x80, 0x01,
  0x60, 0xc0, 0x00, 0xe0, 0xff, 0x00, 0xe0, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 109-219
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0xfc,
  0x07, 0x03, 0xfc, 0x1f, 0x03, 0x0c, 0x18, 0x03, 0x0c, 0x30,
  0x03, 0x0c, 0x30, 0x03, 0x0c, 0x30, 0x03, 0x0c, 0x30, 0x03,
  0x0c, 0x18, 0x03, 0xfc, 0x1f, 0x03, 0xfc, 0x07, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 110-220
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x07, 0xfc, 0x1f,
  0x0c, 0x18, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x18, 0xfc, 0x1f, 0xfc, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 111-221
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07,
  0x00, 0xf8, 0x1f, 0x00, 0x3c, 0x38, 0x00, 0x0c, 0x70, 0x00,
  0x0e, 0x60, 0x00, 0x04, 0xc0, 0x00, 0x00, 0xc0, 0x00, 0x80,
  0xff, 0x00, 0x80, 0xff, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0,
  0x00, 0x04, 0xc0, 0x00, 0x0e, 0x60, 0x00, 0x0c, 0x70, 0x00,
  0x3c, 0x38, 0x00, 0xf8, 0x1f, 0x00, 0xe0, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 112-222
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xf0,
  0x01, 0x0c, 0xfc, 0x07, 0x0c, 0x0e, 0x0e, 0x0c, 0x07, 0x1c,
  0x0c, 0x03, 0x18, 0x8c, 0x01, 0x30, 0x8c, 0x01, 0x30, 0x8c,
  0x01, 0x30, 0xfc, 0x01, 0x30, 0xfc, 0x01, 0x30, 0x8c, 0x01,
  0x30, 0x8c, 0x01, 0x30, 0x0c, 0x03, 0x18, 0x0c, 0x07, 0x1c,
  0x0c, 0x0e, 0x0e, 0x0c, 0xfc, 0x07, 0x0c, 0xf0, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 113-223
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x7f,
  0x00, 0xf8, 0x7f, 0x00, 0x1c, 0x60, 0x00, 0x0c, 0x60, 0x00,
  0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x1c, 0x60, 0x00, 0xf8,
  0x7f, 0x00, 0xe0, 0x7f, 0x00, 0xc0, 0x61, 0x00, 0xe0, 0x60,
  0x00, 0x70, 0x60, 0x00, 0x70, 0x60, 0x00, 0x38, 0x60, 0x00,
  0x18, 0x60, 0x00, 0x1c, 0x60, 0x00, 0x0e, 0x60, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 114-224
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xfc, 0x03, 0x0e, 0x07, 0x06, 0x06, 0x80, 0x07,
  0xf8, 0x07, 0x7c, 0x06, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x07,
  0x8e, 0x07, 0xfc, 0x07, 0x78, 0x0c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 115-225
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x0f, 0xf8, 0x07, 0x0c, 0x00, 0x04, 0x00,
  0xe6, 0x01, 0xfe, 0x03, 0x1e, 0x07, 0x0e, 0x0e, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0c, 0x06,
  0x1c, 0x07, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 116-226
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x01, 0xfc, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03,
  0xfc, 0x01, 0xfc, 0x03, 0x0c, 0x07, 0x0c, 0x06, 0x0c, 0x06,
  0x0c, 0x07, 0xfc, 0x03, 0xfc, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 117-227
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0xfc, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 118-228
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf8, 0x03, 0xf8, 0x03, 0x18, 0x03, 0x18, 0x03, 0x18, 0x03,
  0x18, 0x03, 0x18, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03,
  0x06, 0x03, 0xff, 0x0f, 0xff, 0x0f, 0x03, 0x0c, 0x03, 0x0c,
  0x03, 0x0c, 0x00, 0x00, 0x00, 0x00,
  // 119-229
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xf8, 0x03, 0x1c, 0x06, 0x0c, 0x0c, 0x06, 0x0c,
  0xfe, 0x0f, 0xfe, 0x0f, 0x06, 0x00, 0x06, 0x00, 0x0e, 0x0c,
  0x1c, 0x06, 0xf8, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 120-230
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc7, 0x38, 0xc7, 0x38, 0xcc, 0x0c, 0xcc, 0x0c, 0xcc, 0x0c,
  0xd8, 0x06, 0xf0, 0x03, 0xd8, 0x06, 0xcc, 0x0c, 0xc6, 0x18,
  0xc7, 0x38, 0xc3, 0x30, 0xc1, 0x60, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 121-231
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf8, 0x00, 0xfc, 0x01, 0x8c, 0x03, 0x06, 0x03, 0x00, 0x03,
  0xe0, 0x01, 0xe0, 0x01, 0x80, 0x03, 0x00, 0x03, 0x06, 0x03,
  0x8e, 0x03, 0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 122-232
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x06, 0x06, 0x07, 0x86, 0x07, 0x86, 0x07, 0xc6, 0x06,
  0xc6, 0x06, 0x66, 0x06, 0x36, 0x06, 0x36, 0x06, 0x1e, 0x06,
  0x1e, 0x06, 0x0e, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 123-233
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x08, 0x02, 0x18, 0x03, 0xf0, 0x01, 0x00, 0x00,
  0x06, 0x06, 0x06, 0x07, 0x86, 0x07, 0x86, 0x07, 0xc6, 0x06,
  0xc6, 0x06, 0x66, 0x06, 0x36, 0x06, 0x36, 0x06, 0x1e, 0x06,
  0x1e, 0x06, 0x0e, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 124-234
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc6, 0x01, 0xe6, 0x01, 0x66, 0x00, 0x66, 0x00, 0x76, 0x00,
  0x36, 0x00, 0x1e, 0x00, 0x36, 0x00, 0x66, 0x00, 0xc6, 0x00,
  0xc6, 0x01, 0x86, 0x01, 0x06, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 125-235
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x07, 0xfc, 0x07, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06,
  0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06,
  0x0c, 0x06, 0x0f, 0x06, 0x07, 0x06, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 126-236
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x2c, 0x34,
  0x6c, 0x36, 0x6c, 0x36, 0x6c, 0x36, 0x4c, 0x33, 0xcc, 0x33,
  0xcc, 0x33, 0xcc, 0x33, 0x8c, 0x31, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 127-237
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0xfe, 0x07, 0xfe, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 128-238
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xf8, 0x03, 0x1c, 0x07, 0x0e, 0x0e, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0e, 0x0e,
  0x1c, 0x07, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 129-239
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
