static const WORD Font10Height  = 21;
static const WORD Font10Descent = 3;
static const WORD Font10Ascent  = 17;

static const BYTE Font10Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe6, 0x01, 0xb6, 0x01, 0xb6, 0x01, 0x96, 0x01, 0x9e, 0x01,
  0x8e, 0x01, 0x8e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 123-233
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x00, 0x88, 0x00,
  0x70, 0x00, 0x00, 0x00, 0xc6, 0x01, 0xc6, 0x01, 0xe6, 0x01,
  0xe6, 0x01, 0xb6, 0x01, 0xb6, 0x01, 0x96, 0x01, 0x9e, 0x01,
  0x8e, 0x01, 0x8e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 124-234
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc6, 0xe6, 0x26,
  0x36, 0x1e, 0x36, 0x36, 0x66, 0x66, 0xc6, 0x00, 0x00, 0x00,
  0x00,
  // 125-235
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0xfc, 0x01, 0x8c, 0x01,
  0x8c, 0x01, 0x8c, 0x01, 0x8c, 0x01, 0x8c, 0x01, 0x8c, 0x01,
  0x8f, 0x01, 0x87, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 126-236
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x0f,
  0x1e, 0x0f, 0x16, 0x0d, 0xb6, 0x0d, 0xb6, 0x0d, 0xb6, 0x0c,
  0xe6, 0x0c, 0xe6, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 127-237
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0xfe, 0x01, 0xfe, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 128-238
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 129-239
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0xc6, 0x00,
  0xc6, 0x00, 0xc6, 0x00, 0xc6, 0x00, 0xc6, 0x00, 0xc6, 0x00,
  0xc6, 0x00, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 130-240
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfe, 0x01, 0xf6, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00,
  // 131-241
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x00, 0xce, 0x01,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0xce, 0x01,
  0xfc, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 132-242
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00,
  0x00,
  // 133-243
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x83, 0x01, 0x83, 0x01, 0xc6, 0x00,
  0xc6, 0x00, 0xcc, 0x00, 0x6c, 0x00, 0x78, 0x00, 0x78, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00, 0x1e, 0x00,
  0x0e, 0x00,
  // 134-244
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0xb8, 0x1d, 0xfc, 0x3f, 0xce, 0x73,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0xce, 0x73,
  0xfc, 0x3f, 0xb8, 0x1d, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01,
  // 135-245
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x83, 0x01, 0xc6, 0x00, 0x6c, 0x00,
  0x2c, 0x00, 0x38, 0x00, 0x38, 0x00, 0x7c, 0x00, 0x6c, 0x00,
  0xc6, 0x00, 0x83, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 136-246
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03,
  0xfe, 0x07, 0xfe, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06,
  0x00, 0x06,
  // 137-247
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x8e, 0x01, 0xfc, 0x01, 0xf8, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 138-248
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18,
  0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18,
  0xfe, 0x1f, 0xfe, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 139-249
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18,
  0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18, 0xc6, 0x18,
  0xfe, 0x3f, 0xfe, 0x3f, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30,
  0x00, 0x30,
  // 140-250
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x30, 0x00,
  0x30, 0x00, 0xf0, 0x03, 0xf0, 0x07, 0x30, 0x06, 0x30, 0x06,
  0xf0, 0x07, 0xf0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 141-251
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18,
  0xfe, 0x18, 0xfe, 0x19, 0x06, 0x1b, 0x06, 0x1b, 0x86, 0x1b,
  0xfe, 0x19, 0xfe, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 142-252
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0xfe, 0x00, 0xfe, 0x01, 0x06, 0x03, 0x06, 0x03, 0x86, 0x03,
  0xfe, 0x01, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 143-253
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x00, 0xc6, 0x01,
  0x80, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0x80, 0x01, 0xc6, 0x01,
  0xfc, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 144-254
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc6, 0x07, 0xe6, 0x0f, 0x76, 0x1c,
  0x36, 0x18, 0x3e, 0x18, 0x3e, 0x18, 0x36, 0x18, 0x76, 0x1c,
  0xe6, 0x0f, 0xc6, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 145-255
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0xfe, 0x01, 0x86, 0x01,
  0x86, 0x01, 0xfc, 0x01, 0xf0, 0x01, 0x9c, 0x01, 0x8c, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 146-1
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x07, 0x00, 0x3e, 0x00, 0xf0, 0x00, 0x80, 0x01,
  0xf0, 0x00, 0x3e, 0x00, 0x07, 0x00, 0x01, 0x00, 0x00, 0x00,
  0xff, 0x01, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 147-2
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x01, 0xc0, 0x01, 0xf8, 0x00, 0x1e, 0x00, 0x03, 0x00,
  0x1e, 0x00, 0xf8, 0x00, 0xc0, 0x01, 0x00, 0x01, 0x00, 0x00,
  0xff, 0x01, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 148-3
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x8c, 0x01, 0xd8, 0x00,
  0x70, 0x00, 0x78, 0x00, 0xdc, 0x00, 0x8c, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 149-4
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x23, 0xf8, 0x37,
  0x1c, 0x1c, 0x0c, 0x1c, 0x06, 0x36, 0x06, 0x33, 0x86, 0x31,
  0xc6, 0x30, 0xc6, 0x30, 0x6e, 0x30, 0x3c, 0x18, 0x1c, 0x0c,
  0xfc, 0x07, 0xe6, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 150-5
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c,
  0x06, 0x00, 0x1c, 0x06, 0x00, 0x3c, 0x06, 0x00, 0x3c, 0xc6,
  0x01, 0x2c, 0xe6, 0x03, 0x6c, 0x36, 0x06, 0x6c, 0x36, 0x06,
  0xcc, 0x36, 0x06, 0xcc, 0xe6, 0x03, 0x8c, 0xc6, 0x01, 0x8c,
  0x07, 0x00, 0x8c, 0xf7, 0x07, 0x0c, 0xf7, 0x07, 0x0c, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 151-6
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0xfe, 0x46,
  0x06, 0x1c, 0x1c, 0x06, 0x46, 0xfe, 0x3c, 0x00, 0x00, 0x00,
  0x00,
  // 152-7
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x38, 0x03, 0x7c, 0x03, 0xce, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x01,
  0x7c, 0x03, 0x38, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 153-8
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x0f, 0xfc, 0x0f, 0x8e, 0x01,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 154-9
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0xe0, 0x00,
  0xe0, 0x00, 0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01, 0x18, 0x03,
  0x18, 0x03, 0x18, 0x07, 0x0c, 0x06, 0x0c, 0x06, 0x06, 0x0c,
  0xfe, 0x0f, 0xfe, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 155-10
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 156-11
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 157-12
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 158-13
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 159-14
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 160-15
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 161-16
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 162-17
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 163-18
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 164-19
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08, 0x04, 0x08,
  0x04, 0x08, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 165-20
  8, // width
  0x00, 0x00, 0x00, 0x1c, 0x22, 0x22, 0x22, 0x1c, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 166-21
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0xff, 0x03, 0xff, 0x03, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0xff, 0x03, 0xff, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 167-22
  6, // width
  0x00, 0x00, 0x00, 0x1e, 0x33, 0x30, 0x18, 0x0c, 0x06, 0x3f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 168-23
  6, // width
  0x00, 0x00, 0x00, 0x1e, 0x33, 0x30, 0x0c, 0x30, 0x33, 0x1e,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 169-24
  6, // width
  0x00, 0x00, 0x00, 0x30, 0x38, 0x3c, 0x36, 0x33, 0x3f, 0x30,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 170-25
  6, // width
  0x00, 0x00, 0x00, 0x3f, 0x01, 0x1f, 0x31, 0x30, 0x31, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 171-26
  6, // width
  0x00, 0x00, 0x00, 0x1e, 0x33, 0x01, 0x1f, 0x31, 0x31, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 172-27
  6, // width
  0x00, 0x00, 0x00, 0x3f, 0x10, 0x18, 0x0c, 0x0c, 0x06, 0x06,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 173-28
  6, // width
  0x00, 0x00, 0x00, 0x1f, 0x31, 0x31, 0x0e, 0x31, 0x31, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 174-29
  6, // width
  0x00, 0x00, 0x00, 0x1f, 0x31, 0x31, 0x3f, 0x30, 0x39, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 175-30
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8e, 0x03,
  0xfe, 0x03, 0x76, 0x03, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00,
};

static const WORD Font10CharIndexes[] = {
     0, 5942, 5985, 6028, 6071, 6114, 6178, 6200, 6243, 6286,
  6329, 6372, 6415, 6458, 6501, 6544, 6587, 6630, 6673, 6716,
  6759, 6781, 6824, 6846, 6868, 6890, 6912, 6934, 6956, 6978,
  7000,    0,    0, 2650, 2715,    0,    0, 2759,    0, 2737,
  3061, 3039, 3083, 2845, 2584, 2823, 2562, 2888,   22,   65,
   108,  151,  194,  237,  280,  323,  366,  409, 2606, 2628,
  2910, 3105, 2953, 2672,    0,  452,  495,  538,  581,  624,
   667,  710,  753,  796,  818,  861,  904,  947,  990, 1033,
  1076, 1119, 1162, 1205, 1248, 1291, 1334, 1377, 1441, 1484,
  1527,    0,    0,    0,    0,    0,    0, 1570, 1613, 1656,
  1699, 1742, 1785, 1807, 1850, 1893, 1915, 1937, 1980, 2002,
  2045, 2088, 2131, 2174, 2217, 2239, 2282, 2304, 2347, 2390,
  2433, 2476, 2519,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0, 2996,
     0,    0, 3148, 3191, 3234, 3277, 3320, 3363, 3406, 3470,
  3513, 3556, 3599, 3642, 3685, 3728, 3771, 3814, 3857, 3900,
  3943, 3986, 4029, 4072, 4115, 4158, 4201, 4265, 4329, 4372,
  4436, 4479, 4522, 4586, 4629, 4672, 4715, 4758, 4780, 4823,
  4866, 4909, 4952, 4995, 5038, 5060, 5103, 5146, 5189, 5232,
  5275, 5318, 5361, 5383, 5426, 5469, 5512, 5555, 5598, 5641,
  5684, 5727, 5770, 5813, 5856, 5899
};
