static const WORD Font11Height  = 25;
static const WORD Font11Descent = 4;
static const WORD Font11Ascent  = 21;

static const BYTE Font11Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61,
  0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00,
  0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86,
  0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61,
  0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0xfe, 0xff, 0x01,
  0xfe, 0xff, 0x01, 0x00, 0x80, 0x01, 0x00, 0x80, 0x01, 0x00,
  0x80, 0x01, 0x00, 0x80, 0x01,
  // 108-218
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3f, 0x00, 0x3f, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x30, 0x00, 0xf0, 0x0f, 0xf0, 0x1f, 0x30, 0x38,
  0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x38, 0xf0, 0x1f,
  0xf0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 109-219
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x60, 0x00, 0x06, 0x60,
  0x00, 0x06, 0x60, 0x00, 0x06, 0x60, 0x00, 0x06, 0x60, 0x00,
  0x06, 0x60, 0x00, 0x06, 0x60, 0x00, 0xfe, 0x61, 0x00, 0xfe,
  0x63, 0x00, 0x06, 0x67, 0x00, 0x06, 0x66, 0x00, 0x06, 0x66,
  0x00, 0x06, 0x66, 0x00, 0x06, 0x67, 0x00, 0xfe, 0x63, 0x00,
  0xfe, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 110-220
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xfe, 0x01, 0xfe, 0x03, 0x06, 0x07,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0xfe, 0x03,
  0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 111-221
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x01, 0xf8, 0x07, 0x1c, 0x06, 0x0e, 0x0c, 0x06, 0x0c,
  0x00, 0x18, 0x00, 0x18, 0xc0, 0x1f, 0xc0, 0x1f, 0x00, 0x18,
  0x06, 0x18, 0x06, 0x0c, 0x0c, 0x0c, 0x1c, 0x06, 0xf8, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 112-222
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x3c, 0x00, 0x06, 0xff,
  0x00, 0x86, 0xc3, 0x01, 0x86, 0x81, 0x01, 0xc6, 0x81, 0x03,
  0xc6, 0x00, 0x03, 0xc6, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe,
  0x00, 0x03, 0xc6, 0x00, 0x03, 0xc6, 0x00, 0x03, 0x86, 0x81,
  0x03, 0x86, 0x81, 0x01, 0x86, 0xc3, 0x01, 0x06, 0xff, 0x00,
  0x06, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 113-223
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x1f, 0xf8, 0x1f, 0x1c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x18, 0x18, 0xf8, 0x1f, 0xc0, 0x1f, 0x70, 0x18,
  0x30, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 114-224
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00,
  0xfc, 0x01, 0x8e, 0x01, 0x86, 0x01, 0xc0, 0x01, 0xf8, 0x01,
  0xbc, 0x01, 0x86, 0x01, 0x86, 0x01, 0xc6, 0x01, 0xfe, 0x01,
  0x9c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 115-225
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf0, 0x03, 0xfc, 0x01, 0x0c, 0x00, 0x06, 0x00, 0xf6, 0x00,
  0xfe, 0x01, 0x8e, 0x01, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x86, 0x03, 0x8c, 0x01, 0xfc, 0x01,
  0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 116-226
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00,
  0xfe, 0x00, 0xc6, 0x00, 0xc6, 0x00, 0xc6, 0x00, 0x7e, 0x00,
  0xfe, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xfe, 0x01,
  0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 117-227
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e,
  0x7e, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x00, 0x00, 0x00, 0x00,
  // 118-228
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x01,
  0xf8, 0x01, 0x98, 0x01, 0x98, 0x01, 0x98, 0x01, 0x98, 0x01,
  0x8c, 0x01, 0x8c, 0x01, 0x8c, 0x01, 0x86, 0x01, 0xff, 0x03,
  0xff, 0x03, 0x01, 0x02, 0x01, 0x02, 0x01, 0x02, 0x00, 0x00,

  // 119-229
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00,
  0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0xfe, 0x01, 0xfe, 0x01,
  0x06, 0x00, 0x06, 0x00, 0x86, 0x01, 0xcc, 0x01, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 120-230
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x63, 0x1c,
  0x67, 0x1e, 0x66, 0x06, 0x6c, 0x03, 0x6c, 0x03, 0xf8, 0x01,
  0x6c, 0x03, 0x66, 0x06, 0x66, 0x06, 0x63, 0x0c, 0x63, 0x0c,
  0x61, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 121-231
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00,
  0x7e, 0x00, 0xc7, 0x00, 0xc3, 0x00, 0xc0, 0x00, 0x78, 0x00,
  0x78, 0x00, 0xc0, 0x00, 0xc3, 0x00, 0xc7, 0x00, 0x7e, 0x00,
  0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 122-232
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x03,
  0x86, 0x03, 0xc6, 0x03, 0xc6, 0x03, 0x66, 0x03, 0x66, 0x03,
  0x36, 0x03, 0x36, 0x03, 0x1e, 0x03, 0x1e, 0x03, 0x0e, 0x03,
  0x06, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 123-233
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x00,
  0x88, 0x00, 0x70, 0x00, 0x70, 0x00, 0x00, 0x00, 0x06, 0x03,
  0x86, 0x03, 0xc6, 0x03, 0xc6, 0x03, 0x66, 0x03, 0x66, 0x03,
  0x36, 0x03, 0x36, 0x03, 0x1e, 0x03, 0x1e, 0x03, 0x0e, 0x03,
  0x06, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 124-234
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc6,
  0xe6, 0x66, 0x66, 0x36, 0x1e, 0x36, 0x36, 0x36, 0x66, 0x66,
  0xc6, 0x00, 0x00, 0x00, 0x00,
  // 125-235
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03,
  0xfc, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03,
  0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0f, 0x03,
  0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 126-236
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x0f,
  0x1e, 0x0f, 0x1e, 0x0f, 0x1e, 0x0f, 0x1e, 0x0d, 0xb6, 0x0d,
  0xb6, 0x0d, 0xb6, 0x0d, 0xb6, 0x0d, 0xb6, 0x0c, 0xe6, 0x0c,
  0xe6, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 127-237
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xfe, 0x01,
  0xfe, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 128-238
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00,
  0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 129-239
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x01,
  0xfe, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 130-240
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00,
  0xfe, 0x00, 0xce, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x00, 0xfe, 0x00,
  0x76, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,

  // 131-241
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x7c, 0x00, 0xcc, 0x00, 0xc6, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0xc6, 0x00, 0xcc, 0x00, 0x7c, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 132-242
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00,
  0xff, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 133-243
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x01,
  0xc7, 0x01, 0xc6, 0x00, 0xc6, 0x00, 0xe6, 0x00, 0x6c, 0x00,
  0x6c, 0x00, 0x6c, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x0c, 0x00, 0x0e, 0x00,

  // 134-244
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0xb8, 0x1d,
  0xfc, 0x3f, 0xcc, 0x33, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0xcc, 0x33, 0xfc, 0x3f,
  0xb8, 0x1d, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,

  // 135-245
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x01,
  0xc6, 0x00, 0xc6, 0x00, 0x6c, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x6c, 0x00, 0xc6, 0x00, 0xc6, 0x00,
  0x83, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 136-246
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xfe, 0x03,
  0xfe, 0x03, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,

  // 137-247
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x01,
  0x83, 0x01, 0x83, 0x01, 0x83, 0x01, 0x83, 0x01, 0x87, 0x01,
  0xfe, 0x01, 0xfc, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 138-248
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0xfe, 0x7f,
  0xfe, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 139-249
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61,
  0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0x86, 0x61, 0xfe, 0xff,
  0xfe, 0xff, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,

  // 140-250
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00,
  0x1f, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0xf8, 0x01,
  0xf8, 0x03, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0xf8, 0x03,
  0xf8, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 141-251
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x7e, 0x0c,
  0xfe, 0x0c, 0x86, 0x0d, 0x86, 0x0d, 0x86, 0x0d, 0xfe, 0x0c,
  0x7e, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 142-252
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x7e, 0x00,
  0xfe, 0x00, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xfe, 0x00,
  0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 143-253
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00,
  0xfc, 0x00, 0xce, 0x00, 0x86, 0x01, 0x80, 0x01, 0xf0, 0x01,
  0xf0, 0x01, 0x80, 0x01, 0x86, 0x01, 0xce, 0x00, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 144-254
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x07,
  0xc6, 0x0f, 0xc6, 0x0c, 0x66, 0x18, 0x66, 0x18, 0x7e, 0x18,
  0x7e, 0x18, 0x66, 0x18, 0x66, 0x18, 0xc6, 0x0c, 0xc6, 0x0f,
  0x86, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 145-255
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01,
  0xfe, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xfe, 0x01,
  0xf8, 0x01, 0x9c, 0x01, 0x8c, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x83, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 146-20
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3c, 0x00, 0x7e, 0x00, 0x66, 0x00, 0x66, 0x00, 0x7e, 0x00,
  0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 147-7
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x03,
  0xfc, 0x03, 0xcc, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x01, 0x7c, 0x03,
  0x38, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 148-12
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 149-25
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 150-26
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 151-18
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 152-6
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c,
  0x7e, 0x26, 0x06, 0x06, 0x1c, 0x1c, 0x06, 0x06, 0x26, 0x7e,
  0x3c, 0x00, 0x00, 0x00, 0x00,
  // 153-27
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 154-5
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06,
  0x00, 0x0e, 0x06, 0x00, 0x1e, 0xc6, 0x01, 0x1e, 0xe6, 0x03,
  0x36, 0x76, 0x07, 0x36, 0x36, 0x06, 0x66, 0x36, 0x06, 0x66,
  0x36, 0x06, 0xc6, 0x76, 0x07, 0xc6, 0xe6, 0x03, 0x86, 0xc7,
  0x01, 0x86, 0x07, 0x00, 0x06, 0xf7, 0x07, 0x06, 0xf7, 0x07,
  0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 155-28
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 156-22
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x1f, 0x1b, 0x08, 0x04,
  0x02, 0x1e, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 157-19
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 158-13
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 159-8
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x1f,
  0xfc, 0x1f, 0x0c, 0x03, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x03, 0xfc, 0x03,
  0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 160-2
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0c, 0x00, 0x0f, 0xe0, 0x03, 0xf8, 0x00,
  0x3e, 0x00, 0x06, 0x00, 0x3e, 0x00, 0xf8, 0x00, 0xe0, 0x03,
  0x00, 0x0f, 0x00, 0x0c, 0x00, 0x00, 0xfe, 0x0f, 0xfe, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 161-16
  5, // width
