static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0xc0, 0x03, 0x1c, 0xe0,
  0x03, 0x3c, 0xf0, 0x03, 0xf8, 0xff, 0x03, 0xf0, 0xbf, 0x03,
  0xe0, 0x0f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 38-98
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x3e, 0x00, 0xb8, 0xff, 0x00, 0xf8,
  0xff, 0x01, 0xf8, 0xe1, 0x01, 0xf8, 0xc0, 0x03, 0x78, 0x80,
  0x03, 0x78, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x80, 0x07, 0x78, 0x80, 0x03, 0xf8, 0xc0,
  0x03, 0xf8, 0xe1, 0x01, 0xf8, 0xff, 0x00, 0xb8, 0x7f, 0x00,
  0x38, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 39-99
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0xc0, 0x7f, 0x00, 0xf0,
  0xff, 0x00, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x01, 0x38, 0xc0,
  0x03, 0x3c, 0x80, 0x03, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x80, 0x03, 0x38, 0x80, 0x03, 0x78, 0xc0,
  0x01, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 40-100
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03,
  0x00, 0x80, 0x03, 0x80, 0x8f, 0x03, 0xe0, 0xbf, 0x03, 0xf0,
  0xff, 0x03, 0xf0, 0xf0, 0x03, 0x78, 0xe0, 0x03, 0x38, 0xc0,
  0x03, 0x1c, 0xc0, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c,
  0x80, 0x03, 0x3c, 0x80, 0x03, 0x38, 0xc0, 0x03, 0x78, 0xe0,
  0x03, 0xf0, 0xf0, 0x03, 0xf0, 0xff, 0x03, 0xc0, 0xbf, 0x03,
  0x80, 0x8f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 41-101
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0x7f, 0x00, 0xe0,
  0xff, 0x01, 0xf0, 0xe0, 0x01, 0x78, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0xfc, 0xff, 0x07,
  0xfc, 0xff, 0x07, 0xfc, 0xff, 0x07, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x3c, 0x00, 0x00, 0x38, 0x00, 0x07, 0x78, 0x80,
  0x03, 0xf0, 0xe0, 0x03, 0xf0, 0xff, 0x01, 0xc0, 0xff, 0x00,
  0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 42-102
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x07,
  0xe0, 0x07, 0xf0, 0x07, 0xf0, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0xfe, 0x07, 0xfe, 0x07, 0xfe, 0x07, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 43-103
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x8f, 0x03, 0xe0, 0xbf, 0x03, 0xf0,
  0xff, 0x03, 0xf0, 0xf0, 0x03, 0x78, 0xe0, 0x03, 0x38, 0xc0,
  0x03, 0x1c, 0xc0, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c,
  0x80, 0x03, 0x1c, 0x80, 0x03, 0x38, 0xc0, 0x03, 0x78, 0xe0,
  0x03, 0xf0, 0xf0, 0x03, 0xf0, 0xff, 0x03, 0xe0, 0xbf, 0x03,
  0x80, 0x9f, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x1c,
  0x80, 0x03, 0x3c, 0xc0, 0x01, 0x7c, 0xf0, 0x01, 0xf8, 0xff,
  0x00, 0xf0, 0x7f, 0x00, 0xc0, 0x1f, 0x00,
  // 44-104
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x3e, 0x00, 0xb8, 0xff, 0x00, 0xf8,
  0xff, 0x01, 0xf8, 0xe1, 0x01, 0x78, 0xc0, 0x03, 0x78, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 45-105
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 46-106
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x3c, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x07, 0x00,
  // 47-107
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0xc0, 0x03, 0x38, 0xe0, 0x01, 0x38,
  0xf0, 0x00, 0x38, 0x78, 0x00, 0x38, 0x3c, 0x00, 0x38, 0x1e,
  0x00, 0x38, 0x0f, 0x00, 0xb8, 0x07, 0x00, 0xf8, 0x07, 0x00,
  0xf8, 0x0f, 0x00, 0xf8, 0x1e, 0x00, 0x78, 0x1e, 0x00, 0x38,
  0x3c, 0x00, 0x38, 0x78, 0x00, 0x38, 0x70, 0x00, 0x38, 0xf0,
  0x00, 0x38, 0xe0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0, 0x03,
  0x38, 0x80, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 48-108
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 49-109
  33, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x7e, 0xe0, 0x07, 0x00,
  0x38, 0xff, 0xf8, 0x0f, 0x00, 0xb8, 0xff, 0xfd, 0x1f, 0x00,
  0xf8, 0xe1, 0x1f, 0x3e, 0x00, 0x78, 0xc0, 0x07, 0x3c, 0x00,
  0x78, 0x80, 0x07, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x38, 0x80, 0x03, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 50-110
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x7e, 0x00, 0xb8, 0xff, 0x00, 0xf8,
  0xff, 0x01, 0xf8, 0xe1, 0x01, 0x78, 0xc0, 0x03, 0x78, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 51-111
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0x7f, 0x00, 0xf0,
  0xff, 0x01, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38, 0x80,
  0x03, 0x3c, 0x80, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x3c, 0x80, 0x07, 0x38, 0x80, 0x03, 0x78, 0xc0,
  0x03, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x01, 0xc0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 52-112
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x3e, 0x00, 0xb8, 0xff, 0x00, 0xb8,
  0xff, 0x01, 0xf8, 0xe1, 0x01, 0xf8, 0xc0, 0x03, 0x78, 0x80,
  0x03, 0x78, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x80, 0x07, 0x78, 0x80, 0x03, 0xf8, 0xc0,
  0x03, 0xf8, 0xe1, 0x01, 0xf8, 0xff, 0x00, 0xb8, 0x7f, 0x00,
  0x38, 0x1e, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  // 53-113
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x8f, 0x03, 0xe0, 0xbf, 0x03, 0xf0,
  0xbf, 0x03, 0xf0, 0xf0, 0x03, 0x78, 0xe0, 0x03, 0x38, 0xc0,
  0x03, 0x1c, 0xc0, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c,
  0x80, 0x03, 0x3c, 0x80, 0x03, 0x38, 0xc0, 0x03, 0x78, 0xe0,
  0x03, 0xf0, 0xf0, 0x03, 0xe0, 0xff, 0x03, 0xc0, 0xbf, 0x03,
  0x80, 0x8f, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00,
  0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03,
  // 54-114
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x1f, 0xb8, 0x1f, 0xf8, 0x0f, 0xf8, 0x00,
  0x78, 0x00, 0x78, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 55-115
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8,
  0x7f, 0x00, 0x3c, 0xf0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0x00,
  0x00, 0x3c, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xf8, 0x0f, 0x00,
  0xf0, 0x3f, 0x00, 0xc0, 0xff, 0x00, 0x00, 0xfe, 0x00, 0x00,
  0xf0, 0x01, 0x00, 0xc0, 0x01, 0x1c, 0xc0, 0x01, 0x3c, 0xc0,
  0x01, 0x78, 0xf0, 0x00, 0xf8, 0xff, 0x00, 0xf0, 0x7f, 0x00,
  0xc0, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 56-116
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00,
  0x30, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0xff, 0x03, 0xff, 0x03, 0xff, 0x03, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x78, 0x00, 0xf8, 0x03, 0xf0, 0x03,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 57-117
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0xc0, 0x03, 0x78, 0xc0,
  0x03, 0xf0, 0xf0, 0x03, 0xf0, 0xbf, 0x03, 0xe0, 0x9f, 0x03,
  0x80, 0x8f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 58-118
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x07, 0x00, 0x07, 0x0e, 0x80, 0x03, 0x0e,
  0x80, 0x03, 0x1e, 0xc0, 0x03, 0x1c, 0xc0, 0x01, 0x1c, 0xc0,
  0x01, 0x38, 0xe0, 0x00, 0x38, 0xe0, 0x00, 0x70, 0xf0, 0x00,
  0x70, 0x70, 0x00, 0xf0, 0x78, 0x00, 0xe0, 0x38, 0x00, 0xe0,
  0x38, 0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x1d,
  0x00, 0x80, 0x0f, 0x00, 0x80, 0x0f, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 59-119
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x00, 0x07, 0x07, 0x70,
  0x00, 0x07, 0x07, 0xf8, 0x00, 0x07, 0x0e, 0xf8, 0x80, 0x03,
  0x0e, 0xf8, 0x80, 0x03, 0x0e, 0xd8, 0x81, 0x03, 0x1c, 0xdc,
  0xc1, 0x01, 0x1c, 0x9c, 0xc1, 0x01, 0x1c, 0x8c, 0xc3, 0x01,
  0x38, 0x8e, 0xe3, 0x00, 0x38, 0x0e, 0xe3, 0x00, 0x38, 0x06,
  0xe3, 0x00, 0x70, 0x07, 0x77, 0x00, 0x70, 0x07, 0x77, 0x00,
  0x70, 0x03, 0x36, 0x00, 0x60, 0x03, 0x3e, 0x00, 0xe0, 0x03,
  0x3e, 0x00, 0xc0, 0x03, 0x1e, 0x00, 0xc0, 0x01, 0x1c, 0x00,
  0xc0, 0x01, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 60-120
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0f, 0x80, 0x03, 0x1e, 0xc0, 0x01, 0x1c,
  0xe0, 0x01, 0x38, 0xf0, 0x00, 0x78, 0x70, 0x00, 0x70, 0x38,
  0x00, 0xe0, 0x3c, 0x00, 0xe0, 0x1f, 0x00, 0xc0, 0x0f, 0x00,
  0x80, 0x07, 0x00, 0x80, 0x07, 0x00, 0xc0, 0x0f, 0x00, 0xc0,
  0x1f, 0x00, 0xe0, 0x1c, 0x00, 0xf0, 0x3c, 0x00, 0x78, 0x78,
