static const WORD Font13Height  = 26;
static const WORD Font13Descent = 4;
static const WORD Font13Ascent  = 21;

static const BYTE Font13Data[] = {
  // 0-32
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x77, 0x00, 0x9c, 0x77, 0x00, 0x9c, 0x73, 0x00, 0xdc,
  0x73, 0x00, 0xdc, 0x71, 0x00, 0xfc, 0x70, 0x00, 0xfc, 0x70,
  0x00, 0x7c, 0x70, 0x00, 0x7c, 0x70, 0x00, 0x3c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 91-201
  17, // width
  0xc0, 0x07, 0x00, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x78, 0x00, 0x1c, 0x7c,
  0x00, 0x1c, 0x7c, 0x00, 0x1c, 0x7e, 0x00, 0x1c, 0x7e, 0x00,
  0x1c, 0x77, 0x00, 0x9c, 0x77, 0x00, 0x9c, 0x73, 0x00, 0xdc,
  0x73, 0x00, 0xdc, 0x71, 0x00, 0xfc, 0x70, 0x00, 0xfc, 0x70,
  0x00, 0x7c, 0x70, 0x00, 0x7c, 0x70, 0x00, 0x3c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 92-202
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x78,
  0x1c, 0x7c, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c, 0x07, 0x1c, 0x07,
  0x9c, 0x03, 0xfc, 0x01, 0xfc, 0x03, 0x9c, 0x07, 0x1c, 0x0f,
  0x1c, 0x0e, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x1c, 0x38,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 93-203
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0x7f,
  0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00,
  0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38,
  0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0x70,
  0x00, 0x38, 0x70, 0x00, 0x3f, 0x70, 0x00, 0x1f, 0x70, 0x00,
  0x0f, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 94-204
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x7c, 0xc0, 0x07, 0x7c, 0xc0, 0x07, 0xfc, 0xe0,
  0x07, 0xfc, 0xe0, 0x07, 0xdc, 0x60, 0x07, 0xdc, 0x71, 0x07,
  0xdc, 0x71, 0x07, 0x9c, 0x31, 0x07, 0x9c, 0x3b, 0x07, 0x9c,
  0x3b, 0x07, 0x9c, 0x3b, 0x07, 0x1c, 0x1b, 0x07, 0x1c, 0x1f,
  0x07, 0x1c, 0x1f, 0x07, 0x1c, 0x1f, 0x07, 0x1c, 0x0e, 0x07,
  0x1c, 0x0e, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 95-205
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 96-206
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf8, 0x00, 0x1c, 0xe0, 0x00, 0x1e, 0xe0, 0x01,
  0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xe0, 0x01, 0x1c, 0xe0,
  0x00, 0x7c, 0xf8, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00,
  0xc0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 97-207
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c,
  0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 98-208
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f,
  0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x78, 0x1c, 0x70, 0x1c, 0x70,
  0x1c, 0x70, 0x1c, 0x78, 0xfc, 0x3f, 0xfc, 0x1f, 0xfc, 0x0f,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 99-209
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0xf8, 0x00, 0x1c, 0x60, 0x00, 0x1e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1c, 0x60,
  0x00, 0x3c, 0xf8, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00,
  0xc0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 100-210
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x3f,
  0xfe, 0x3f, 0xfe, 0x3f, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 101-211
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70,
  0x0f, 0x70, 0x0e, 0x38, 0x1c, 0x38, 0x1c, 0x1c, 0x38, 0x1c,
  0x78, 0x0e, 0x70, 0x0e, 0xf0, 0x07, 0xe0, 0x07, 0xc0, 0x03,
  0xc0, 0x03, 0xc0, 0x01, 0xe0, 0x01, 0xfc, 0x00, 0xfc, 0x00,
  0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 102-212
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0xe0, 0xff,
  0x00, 0xf8, 0xff, 0x03, 0xfc, 0xff, 0x07, 0x3c, 0x8e, 0x07,
  0x1e, 0x0e, 0x0f, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x0e, 0x1e, 0x0e, 0x0f, 0x3c, 0x8e, 0x07, 0xfc, 0xff,
  0x07, 0xf8, 0xff, 0x03, 0xe0, 0xff, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 103-213
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x38,
  0x3c, 0x3c, 0x38, 0x1c, 0x70, 0x0e, 0xf0, 0x0f, 0xe0, 0x07,
  0xe0, 0x03, 0xc0, 0x03, 0xc0, 0x03, 0xe0, 0x07, 0xe0, 0x07,
  0x70, 0x0e, 0x78, 0x1e, 0x38, 0x1c, 0x1c, 0x38, 0x1e, 0x78,
  0x0e, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 104-214
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x01,
  0xfc, 0xff, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00,
  0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0x00, 0x00,
  // 105-215
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x3c, 0x78, 0x00, 0xf8, 0x7f, 0x00, 0xf8,
  0x7f, 0x00, 0xe0, 0x77, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70,
  0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00,
  0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 106-216
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0xfc, 0xff, 0x7f, 0x00, 0xfc, 0xff, 0x7f, 0x00,
  0xfc, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 107-217
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00,
  0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0xfc, 0xff, 0xff, 0x01, 0xfc, 0xff, 0xff, 0x01,
  0xfc, 0xff, 0xff, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00,
  0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01,
  0x00, 0x00, 0x00, 0x00,
  // 108-218
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xff, 0x01, 0x00, 0xff, 0x01, 0x00, 0xff, 0x01,
  0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00,
  0xc0, 0x01, 0x00, 0xc0, 0xff, 0x01, 0xc0, 0xff, 0x07, 0xc0,
  0xff, 0x07, 0xc0, 0x01, 0x0f, 0xc0, 0x01, 0x0e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x0f, 0xc0, 0xff, 0x07, 0xc0, 0xff, 0x07,
  0xc0, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 109-219
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x1c, 0x1c, 0x00, 0x1c, 0x1c, 0x00,
  0x1c, 0x1c, 0x00, 0x1c, 0x1c, 0x00, 0x1c, 0x1c, 0x00, 0x1c,
  0x1c, 0x00, 0x1c, 0xfc, 0x1f, 0x1c, 0xfc, 0x3f, 0x1c, 0xfc,
  0x7f, 0x1c, 0x1c, 0xf0, 0x1c, 0x1c, 0xe0, 0x1c, 0x1c, 0xe0,
  0x1c, 0x1c, 0xf0, 0x1c, 0xfc, 0x7f, 0x1c, 0xfc, 0x7f, 0x1c,
  0xfc, 0x1f, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 110-220
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xf0, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00,
  0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 111-221
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0x07, 0x00, 0xf8, 0x1f, 0x00, 0xfc, 0x3f,
  0x00, 0x3e, 0x78, 0x00, 0x0c, 0x70, 0x00, 0x00, 0xe0, 0x00,
  0x00, 0xe0, 0x00, 0x80, 0xff, 0x00, 0x80, 0xff, 0x00, 0x80,
  0xff, 0x00, 0x00, 0xe0, 0x00, 0x0c, 0xe0, 0x00, 0x1e, 0x70,
  0x00, 0x3c, 0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00,
  0xc0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 112-222
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xe0, 0x07, 0x00,
  0x1c, 0xf8, 0x1f, 0x00, 0x1c, 0xfc, 0x3f, 0x00, 0x1c, 0x3e,
  0x7c, 0x00, 0x1c, 0x0e, 0x70, 0x00, 0x1c, 0x0f, 0xf0, 0x00,
  0x1c, 0x07, 0xe0, 0x00, 0xfc, 0x07, 0xe0, 0x00, 0xfc, 0x07,
  0xe0, 0x00, 0xfc, 0x07, 0xe0, 0x00, 0x1c, 0x07, 0xe0, 0x00,
  0x1c, 0x0f, 0xf0, 0x00, 0x1c, 0x0e, 0x70, 0x00, 0x1c, 0x3e,
  0x78, 0x00, 0x1c, 0xfc, 0x3f, 0x00, 0x1c, 0xf8, 0x1f, 0x00,
  0x1c, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 113-223
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0x7f, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0x7f,
  0x00, 0x3c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x3c, 0x70, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x7f, 0x00, 0xc0,
  0x7f, 0x00, 0xe0, 0x71, 0x00, 0xf0, 0x70, 0x00, 0x70, 0x70,
  0x00, 0x38, 0x70, 0x00, 0x3c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1e, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 114-224
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xfc, 0x07,
  0x1c, 0x0f, 0x0e, 0x0e, 0x00, 0x0e, 0xc0, 0x0f, 0xf8, 0x0f,
  0x7c, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x0f, 0xfc, 0x0f,
  0xf8, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 115-225
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x1f,
  0xf8, 0x0f, 0x1c, 0x00, 0x0c, 0x00, 0xe6, 0x03, 0xf6, 0x0f,
  0xfe, 0x1f, 0x3e, 0x1e, 0x1e, 0x3c, 0x0e, 0x38, 0x0e, 0x38,
  0x0e, 0x38, 0x1e, 0x3c, 0x3c, 0x1e, 0xfc, 0x1f, 0xf8, 0x0f,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 116-226
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f, 0xfc, 0x1f,
  0xfc, 0x3f, 0x1c, 0x38, 0x1c, 0x38, 0xfc, 0x1f, 0xfc, 0x0f,
  0xfc, 0x1f, 0x1c, 0x38, 0x1c, 0x38, 0xfc, 0x3f, 0xfc, 0x1f,
  0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 117-227
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x03,
  0xfc, 0x03, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 118-228
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x0f, 0xf8, 0x0f,
  0xf8, 0x0f, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x3c, 0x0e,
  0x1c, 0x0e, 0x1c, 0x0e, 0x0e, 0x0e, 0xff, 0x1f, 0xff, 0x1f,
  0xff, 0x1f, 0x07, 0x1c, 0x07, 0x1c, 0x07, 0x1c, 0x00, 0x00,
  0x00, 0x00,
  // 119-229
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xf8, 0x03,
  0xfc, 0x07, 0x1c, 0x07, 0x0e, 0x0e, 0xfe, 0x0f, 0xfe, 0x0f,
  0x0e, 0x00, 0x0e, 0x00, 0x1c, 0x0e, 0xfc, 0x07, 0xf8, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 120-230
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x87, 0xc3, 0x01, 0x8f, 0xe3, 0x01,
  0x9f, 0xf3, 0x01, 0x9c, 0x73, 0x00, 0xb8, 0x3b, 0x00, 0xf8,
  0x3f, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x3f, 0x00, 0xbc, 0x7b,
  0x00, 0x9c, 0x73, 0x00, 0x9e, 0xf3, 0x00, 0x8e, 0xe3, 0x00,
  0x8f, 0xe3, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 121-231
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xfc, 0x03,
  0xfc, 0x07, 0x1e, 0x07, 0x0c, 0x07, 0xc0, 0x03, 0xc0, 0x01,
  0xc0, 0x03, 0x0c, 0x07, 0x1e, 0x07, 0xfc, 0x07, 0xfc, 0x03,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 122-232
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1e,
  0x1c, 0x1f, 0x1c, 0x1f, 0x9c, 0x1f, 0x9c, 0x1f, 0xdc, 0x1d,
  0xfc, 0x1c, 0xfc, 0x1c, 0x7c, 0x1c, 0x7c, 0x1c, 0x3c, 0x1c,
  0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 123-233
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x30, 0x06, 0x30, 0x06, 0xe0, 0x03,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1e,
  0x1c, 0x1f, 0x1c, 0x1f, 0x9c, 0x1f, 0x9c, 0x1f, 0xdc, 0x1d,
  0xfc, 0x1c, 0xfc, 0x1c, 0x7c, 0x1c, 0x7c, 0x1c, 0x3c, 0x1c,
  0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 124-234
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x8e, 0x07,
  0xce, 0x07, 0xce, 0x01, 0xee, 0x01, 0xfe, 0x00, 0x7e, 0x00,
  0xfe, 0x01, 0xce, 0x01, 0xce, 0x03, 0x8e, 0x07, 0x0e, 0x07,
  0x0e, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 125-235
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x1f, 0xfc, 0x1f,
  0xfc, 0x1f, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1f, 0x1c, 0x1f, 0x1c,
  0x0f, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 126-236
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
